### paper-faithful_rate20_seed1  system=paper-faithful rate=20req/s seed=1 port=33003
###   trace=pf_rate20_seed1.pkl  cfg=llama_2gpu_3x8b.json  workers=3
waiting for server............................................ -> ready
system=paper-faithful rate=20 seed=1
alg1_log_lines=735
alg1_migrations=1
alg2_log_lines=1565
proto_migrations=1
activations=0
deactivations=3
idle_evictions=2
### paper-faithful_rate20_seed1 done
{
  "system": "paper-faithful",
  "request_rate": 20.0,
  "seed": 1,
  "ttft_p50_ms": 110.39948463439941,
  "ttft_p99_ms": 468.3964633941643,
  "tpot_p50_ms": 116.10833127447899,
  "tpot_p99_ms": 198.88010025024408,
  "ttft_slo_attainment": 0.997153859032312,
  "tpot_slo_attainment": 0.33266365310564205,
  "joint_slo_attainment": 0.33266365310564205,
  "throughput_req_s": 19.91,
  "joint_slo_goodput_req_s": 6.623333333333333,
  "num_completed": 5973,
  "num_failed": 0,
  "num_migrations": 2,
  "num_evictions": 2,
  "num_activations": 0,
  "num_mh_deferred": 38,
  "ttft_p95_ms": 287.42022514343256,
  "tpot_p95_ms": 155.0211248235339,
  "requests_in_window": 5973,
  "measure_s": 300.0,
  "warmup_s": 60.0,
  "slo_base_source": "/workspace/prism-exp/exp/configs/slo_base_pf.json",
  "alg1_log_lines": 735,
  "alg2_log_lines": 1565
}
