### paper-faithful_rate30_seed2  system=paper-faithful rate=30req/s seed=2 port=33003
###   trace=pf_rate30_seed2.pkl  cfg=llama_2gpu_3x8b.json  workers=3
waiting for server............................................. -> ready
system=paper-faithful rate=30 seed=2
alg1_log_lines=754
alg1_migrations=1
alg2_log_lines=1325
proto_migrations=1
activations=0
deactivations=4
idle_evictions=3
### paper-faithful_rate30_seed2 done
{
  "system": "paper-faithful",
  "request_rate": 30.0,
  "seed": 2,
  "ttft_p50_ms": 16824.646711349487,
  "ttft_p99_ms": 33050.57913303375,
  "tpot_p50_ms": 151.7834582766473,
  "tpot_p99_ms": 260.7900813730751,
  "ttft_slo_attainment": 0.37676909345913556,
  "tpot_slo_attainment": 0.28063241106719367,
  "joint_slo_attainment": 0.2747673084278975,
  "throughput_req_s": 26.143333333333334,
  "joint_slo_goodput_req_s": 7.183333333333334,
  "num_completed": 7843,
  "num_failed": 1304,
  "num_migrations": 2,
  "num_evictions": 3,
  "num_activations": 0,
  "num_mh_deferred": 50,
  "ttft_p95_ms": 28355.04038333893,
  "tpot_p95_ms": 200.72998325294037,
  "requests_in_window": 9147,
  "measure_s": 300.0,
  "warmup_s": 60.0,
  "slo_base_source": "/workspace/prism-exp/exp/configs/slo_base_pf.json",
  "alg1_log_lines": 754,
  "alg2_log_lines": 1325
}
