[2026-08-22 05:42:57.398 GPU_Scheduler_0] starting GPU scheduler for GPU 0
[2026-08-22 05:42:57.399 GPU_Scheduler_0] [PAPER-ALG2] enabled=True prefill_speed_entries=6 log=/root/Prism-final-regression-diagnosis/exp/results/final-regression-diagnosis/D1/raw/paper-alg2-only/steady/rate_8/seed_1/server-logs/server.log.alg2_gpu0.jsonl
[2026-08-22 05:42:57.400 GPU_Scheduler_0] Model states init: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'deactivated'}
[2026-08-22 05:42:57.401 GPU_Scheduler_0] [PAPER-TP] WorkerPool gpu=0 owned=[0, 1, 2, 3] shadow=[] {0: 1, 1: 1, 2: 1, 3: 1}
[2026-08-22 05:42:58.089 GPU_Scheduler_0] Assign worker 0 to model_1. Current model_to_worker: {'model_1': 0}
[2026-08-22 05:42:58.089 GPU_Scheduler_0] Assign worker 1 to model_4. Current model_to_worker: {'model_1': 0, 'model_4': 1}
[2026-08-22 05:42:58.090 GPU_Scheduler_0] Assign worker 2 to model_5. Current model_to_worker: {'model_1': 0, 'model_4': 1, 'model_5': 2}
[2026-08-22 05:42:58.092 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.103 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.113 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.123 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.133 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.144 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.154 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.164 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.175 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.185 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.195 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.206 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.216 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.226 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.237 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.247 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.257 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.267 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.278 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.288 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.298 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.309 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.319 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.330 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.340 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.350 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.360 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.371 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.381 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.391 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.402 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.412 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
[2026-08-22 05:42:58.422 GPU_Scheduler_0] Waiting for models to be activated: {'model_1': 'activating', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'activating', 'model_5': 'activating', 'model_6': 'deactivated'}
