### released-prototype_rate20_seed1  system=released-prototype rate=20req/s seed=1 port=33000
###   trace=pf_rate20_seed1.pkl  cfg=llama_2gpu_3x8b.json  workers=3
waiting for server.......................................... -> ready
system=released-prototype rate=20 seed=1
alg1_log_lines=0
alg1_migrations=0
alg2_log_lines=0
proto_migrations=1
activations=0
deactivations=1
idle_evictions=0
### released-prototype_rate20_seed1 done
{
  "system": "released-prototype",
  "request_rate": 20.0,
  "seed": 1,
  "ttft_p50_ms": 82.99827575683594,
  "ttft_p99_ms": 472.6916790008534,
  "tpot_p50_ms": 78.35246835436139,
  "tpot_p99_ms": 145.70233077818642,
  "ttft_slo_attainment": 0.9969864389753893,
  "tpot_slo_attainment": 0.39594843462246776,
  "joint_slo_attainment": 0.39578101456554493,
  "throughput_req_s": 19.91,
  "joint_slo_goodput_req_s": 7.88,
  "num_completed": 5973,
  "num_failed": 0,
  "num_migrations": 1,
  "num_evictions": 0,
  "num_activations": 0,
  "num_mh_deferred": 0,
  "ttft_p95_ms": 237.69717216491685,
  "tpot_p95_ms": 110.73612447218458,
  "requests_in_window": 5973,
  "measure_s": 300.0,
  "warmup_s": 60.0,
  "slo_base_source": "/workspace/prism-exp/exp/configs/slo_base_pf.json",
  "alg1_log_lines": 0,
  "alg2_log_lines": 0
}
